runid,dataset,alg,lambd,eta,M,K,T,local_batch,seed,record_intvl,final_loss,best_loss
0828T125057Z_29PoIP,a9a,0,0.001,0.03,2048,1024,4096,1,1,512,0.3772889222704764,0.3772889222704764
0828T124813Z_eejEQt,a9a,5,0.001,20.0,2048,2048,4096,1,1,512,0.5050938503791839,0.5050938503791839
0828T125835Z_x4XNKH,a9a,2,0.001,0.1,256,1024,4096,1,1,512,0.3436544534685225,0.3436544534685225
0828T131617Z_Qzqo7n,a9a,5,0.001,1000.0,1,2048,4096,1,1,512,0.6360800826437337,0.6360800826437337
0828T131706Z_LrcUh5,a9a,5,0.001,5000.0,1,2048,4096,1,1,512,0.4796618830706008,0.4796618830706008
0828T125226Z_BYdISH,a9a,1,0.001,0.03,1,1024,4096,1,1,512,0.3806297850461343,0.3806297850461343
0828T124529Z_8bnzd5,a9a,5,0.001,10.0,8,1024,4096,1,1,512,0.51539957618368,0.51539957618368
0828T125244Z_ev1Wkv,a9a,1,0.001,0.001,8,2048,4096,1,1,512,0.7102949648043064,0.7102949648043064
0828T124732Z_CLMwUe,a9a,5,0.001,50.0,2048,1024,4096,1,1,512,0.5018871224887814,0.5018871224887814
0828T125801Z_IHlKHV,a9a,2,0.001,0.001,8,1024,4096,1,1,512,0.7279973804978986,0.7279973804978986
0828T125800Z_uFhbP5,a9a,2,0.001,0.3,8,512,4096,1,1,512,0.355018861917498,0.355018861917498
0828T131843Z_KDe4Pz,a9a,5,0.001,1000.0,2048,1024,4096,1,1,512,0.444594235842205,0.444594235842205
0828T125641Z_Fsr7ip,a9a,1,0.001,0.01,2048,2048,4096,1,1,512,0.4029008139993097,0.4029008139993097
0828T124551Z_V9oBbw,a9a,5,0.001,10.0,256,1024,4096,1,1,512,0.4986804757595187,0.4986804757595187
0828T130159Z_MbviOj,a9a,2,0.001,0.003,2048,2048,4096,1,1,512,0.5969992232314419,0.5969992232314419
0828T124522Z_EX5Wb4,a9a,5,0.001,2.0,8,512,4096,1,1,512,0.5144292147942606,0.5144292147942606
0828T124515Z_xAkyna,a9a,5,0.001,20.0,1,1024,4096,1,1,512,0.7287257268925407,0.7287257268925407
0828T124535Z_4PhiEj,a9a,5,0.001,50.0,8,2048,4096,1,1,512,0.5147298210751932,0.5147298210751932
0828T124928Z_3bsqW2,a9a,0,0.001,0.3,256,1024,4096,1,1,512,0.3548356363693877,0.3535514005527688
0828T124530Z_q7CTu2,a9a,5,0.001,20.0,8,1024,4096,1,1,512,0.513539263674091,0.513539263674091
